Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 48 (statement -> assignment .)
    WHILE           reduce using rule 48 (statement -> assignment .)
    INT             reduce using rule 48 (statement -> assignment .)
    VOID            reduce using rule 48 (statement -> assignment .)
    FLOAT           reduce using rule 48 (statement -> assignment .)
    TIMES           reduce using rule 48 (statement -> assignment .)
    ID              reduce using rule 48 (statement -> assignment .)
    RBRACE          reduce using rule 48 (statement -> assignment .)
    ELSE            reduce using rule 48 (statement -> assignment .)


state 57

    (45) statements -> declaration . statements
    (43) statements -> . statement statements
    (44) statements -> . COMMENT statements
    (45) statements -> . declaration statements
    (46) statements -> . voidfuncall statements
    (47) statements -> .
    (48) statement -> . assignment
    (49) statement -> . ifstatement
    (50) statement -> . whilestatement
    (51) declaration -> . type idlist SEMICOLON
    (35) voidfuncall -> . funcall SEMICOLON
    (56) assignment -> . pointer EQUALS expression SEMICOLON
    (57) assignment -> . var EQUALS expression SEMICOLON
    (71) ifstatement -> . IF LPAREN condition RPAREN controlbody
    (72) ifstatement -> . IF LPAREN condition RPAREN controlbody ELSE controlbody
    (73) whilestatement -> . WHILE LPAREN condition RPAREN controlbody
    (14) type -> . INT
    (15) type -> . VOID
    (16) type -> . FLOAT
    (36) funcall -> . var LPAREN params RPAREN
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (26) var -> . ID

    COMMENT         shift and go to state 50
    RBRACE          reduce using rule 47 (statements -> .)
    IF              shift and go to state 58
    WHILE           shift and go to state 48
    INT             shift and go to state 5
    VOID            shift and go to state 11
    FLOAT           shift and go to state 8
    TIMES           shift and go to state 19
    ID              shift and go to state 23

    statements                     shift and go to state 79
    statement                      shift and go to state 52
    assignment                     shift and go to state 56
    whilestatement                 shift and go to state 51
    funcall                        shift and go to state 47
    voidfuncall                    shift and go to state 55
    declaration                    shift and go to state 57
    var                            shift and go to state 53
    type                           shift and go to state 54
    pointer                        shift and go to state 49
    ifstatement                    shift and go to state 59

state 58

    (71) ifstatement -> IF . LPAREN condition RPAREN controlbody
    (72) ifstatement -> IF . LPAREN condition RPAREN controlbody ELSE controlbody

    LPAREN          shift and go to state 80


state 59

    (49) statement -> ifstatement .

    COMMENT         reduce using rule 49 (statement -> ifstatement .)
    IF              reduce using rule 49 (statement -> ifstatement .)
    WHILE           reduce using rule 49 (statement -> ifstatement .)
    INT             reduce using rule 49 (statement -> ifstatement .)
    VOID            reduce using rule 49 (statement -> ifstatement .)
    FLOAT           reduce using rule 49 (statement -> ifstatement .)
    TIMES           reduce using rule 49 (statement -> ifstatement .)
    ID              reduce using rule 49 (statement -> ifstatement .)
    RBRACE          reduce using rule 49 (statement -> ifstatement .)
    ELSE            reduce using rule 49 (statement -> ifstatement .)


state 60

    (33) address -> AMPERSAND address .

    PLUS            reduce using rule 33 (address -> AMPERSAND address .)
    MINUS           reduce using rule 33 (address -> AMPERSAND address .)
    TIMES           reduce using rule 33 (address -> AMPERSAND address .)
    DIVIDE          reduce using rule 33 (address -> AMPERSAND address .)
    RPAREN          reduce using rule 33 (address -> AMPERSAND address .)
    AND             reduce using rule 33 (address -> AMPERSAND address .)
    OR              reduce using rule 33 (address -> AMPERSAND address .)
    LPAREN          reduce using rule 33 (address -> AMPERSAND address .)
    COMMA           reduce using rule 33 (address -> AMPERSAND address .)
    SEMICOLON       reduce using rule 33 (address -> AMPERSAND address .)
    EQUALS          reduce using rule 33 (address -> AMPERSAND address .)
    LT              reduce using rule 33 (address -> AMPERSAND address .)
    GT              reduce using rule 33 (address -> AMPERSAND address .)
    LE              reduce using rule 33 (address -> AMPERSAND address .)
    GE              reduce using rule 33 (address -> AMPERSAND address .)
    EQ              reduce using rule 33 (address -> AMPERSAND address .)
    NE              reduce using rule 33 (address -> AMPERSAND address .)


state 61

    (34) address -> AMPERSAND var .

    PLUS            reduce using rule 34 (address -> AMPERSAND var .)
    MINUS           reduce using rule 34 (address -> AMPERSAND var .)
    TIMES           reduce using rule 34 (address -> AMPERSAND var .)
    DIVIDE          reduce using rule 34 (address -> AMPERSAND var .)
    RPAREN          reduce using rule 34 (address -> AMPERSAND var .)
    AND             reduce using rule 34 (address -> AMPERSAND var .)
    OR              reduce using rule 34 (address -> AMPERSAND var .)
    LPAREN          reduce using rule 34 (address -> AMPERSAND var .)
    COMMA           reduce using rule 34 (address -> AMPERSAND var .)
    SEMICOLON       reduce using rule 34 (address -> AMPERSAND var .)
    EQUALS          reduce using rule 34 (address -> AMPERSAND var .)
    LT              reduce using rule 34 (address -> AMPERSAND var .)
    GT              reduce using rule 34 (address -> AMPERSAND var .)
    LE              reduce using rule 34 (address -> AMPERSAND var .)
    GE              reduce using rule 34 (address -> AMPERSAND var .)
    EQ              reduce using rule 34 (address -> AMPERSAND var .)
    NE              reduce using rule 34 (address -> AMPERSAND var .)


state 62

    (32) address -> AMPERSAND pointer .

    PLUS            reduce using rule 32 (address -> AMPERSAND pointer .)
    MINUS           reduce using rule 32 (address -> AMPERSAND pointer .)
    TIMES           reduce using rule 32 (address -> AMPERSAND pointer .)
    DIVIDE          reduce using rule 32 (address -> AMPERSAND pointer .)
    RPAREN          reduce using rule 32 (address -> AMPERSAND pointer .)
    AND             reduce using rule 32 (address -> AMPERSAND pointer .)
    OR              reduce using rule 32 (address -> AMPERSAND pointer .)
    LPAREN          reduce using rule 32 (address -> AMPERSAND pointer .)
    COMMA           reduce using rule 32 (address -> AMPERSAND pointer .)
    SEMICOLON       reduce using rule 32 (address -> AMPERSAND pointer .)
    EQUALS          reduce using rule 32 (address -> AMPERSAND pointer .)
    LT              reduce using rule 32 (address -> AMPERSAND pointer .)
    GT              reduce using rule 32 (address -> AMPERSAND pointer .)
    LE              reduce using rule 32 (address -> AMPERSAND pointer .)
    GE              reduce using rule 32 (address -> AMPERSAND pointer .)
    EQ              reduce using rule 32 (address -> AMPERSAND pointer .)
    NE              reduce using rule 32 (address -> AMPERSAND pointer .)


state 63

    (52) idlist -> decl_var COMMA idlist .

    SEMICOLON       reduce using rule 52 (idlist -> decl_var COMMA idlist .)


state 64

    (54) decl_var -> var .

    COMMA           reduce using rule 54 (decl_var -> var .)
    SEMICOLON       reduce using rule 54 (decl_var -> var .)


state 65

    (55) decl_var -> pointer .

    COMMA           reduce using rule 55 (decl_var -> pointer .)
    SEMICOLON       reduce using rule 55 (decl_var -> pointer .)


state 66

    (13) dargs -> args RPAREN . LBRACE

    LBRACE          shift and go to state 67


state 67

    (13) dargs -> args RPAREN LBRACE .

    COMMENT         reduce using rule 13 (dargs -> args RPAREN LBRACE .)
    IF              reduce using rule 13 (dargs -> args RPAREN LBRACE .)
    WHILE           reduce using rule 13 (dargs -> args RPAREN LBRACE .)
    INT             reduce using rule 13 (dargs -> args RPAREN LBRACE .)
    VOID            reduce using rule 13 (dargs -> args RPAREN LBRACE .)
    FLOAT           reduce using rule 13 (dargs -> args RPAREN LBRACE .)
    TIMES           reduce using rule 13 (dargs -> args RPAREN LBRACE .)
    ID              reduce using rule 13 (dargs -> args RPAREN LBRACE .)
    RBRACE          reduce using rule 13 (dargs -> args RPAREN LBRACE .)


state 68

    (7) funcproto -> ftypename LPAREN args RPAREN SEMICOLON .

    INT             reduce using rule 7 (funcproto -> ftypename LPAREN args RPAREN SEMICOLON .)
    VOID            reduce using rule 7 (funcproto -> ftypename LPAREN args RPAREN SEMICOLON .)
    FLOAT           reduce using rule 7 (funcproto -> ftypename LPAREN args RPAREN SEMICOLON .)


state 69

    (23) argcomp -> COMMA arg . argcomp
    (23) argcomp -> . COMMA arg argcomp
    (24) argcomp -> .

    COMMA           shift and go to state 40
    RPAREN          reduce using rule 24 (argcomp -> .)

    argcomp                        shift and go to state 81

state 70

    (12) function -> ftypename LPAREN dargs statements RBRACE .

    INT             reduce using rule 12 (function -> ftypename LPAREN dargs statements RBRACE .)
    VOID            reduce using rule 12 (function -> ftypename LPAREN dargs statements RBRACE .)
    FLOAT           reduce using rule 12 (function -> ftypename LPAREN dargs statements RBRACE .)
    $end            reduce using rule 12 (function -> ftypename LPAREN dargs statements RBRACE .)


state 71

    (35) voidfuncall -> funcall SEMICOLON .

    COMMENT         reduce using rule 35 (voidfuncall -> funcall SEMICOLON .)
    IF              reduce using rule 35 (voidfuncall -> funcall SEMICOLON .)
    WHILE           reduce using rule 35 (voidfuncall -> funcall SEMICOLON .)
    INT             reduce using rule 35 (voidfuncall -> funcall SEMICOLON .)
    VOID            reduce using rule 35 (voidfuncall -> funcall SEMICOLON .)
    FLOAT           reduce using rule 35 (voidfuncall -> funcall SEMICOLON .)
    TIMES           reduce using rule 35 (voidfuncall -> funcall SEMICOLON .)
    ID              reduce using rule 35 (voidfuncall -> funcall SEMICOLON .)
    RBRACE          reduce using rule 35 (voidfuncall -> funcall SEMICOLON .)


state 72

    (73) whilestatement -> WHILE LPAREN . condition RPAREN controlbody
    (58) condition -> . expression LT expression
    (59) condition -> . expression GT expression
    (60) condition -> . expression LE expression
    (61) condition -> . expression GE expression
    (62) condition -> . expression EQ expression
    (63) condition -> . expression NE expression
    (64) condition -> . condition AND condition
    (65) condition -> . condition OR condition
    (66) condition -> . NOT condition
    (67) condition -> . LPAREN condition RPAREN
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND pointer
    (33) address -> . AMPERSAND address
    (34) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOAT
    (26) var -> . ID
    (36) funcall -> . var LPAREN params RPAREN

    NOT             shift and go to state 92
    LPAREN          shift and go to state 87
    MINUS           shift and go to state 85
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    NUMBER          shift and go to state 82
    FLOAT           shift and go to state 91
    ID              shift and go to state 23

    const                          shift and go to state 89
    pointer                        shift and go to state 84
    funcall                        shift and go to state 83
    address                        shift and go to state 88
    var                            shift and go to state 86
    expression                     shift and go to state 93
    condition                      shift and go to state 90

state 73

    (56) assignment -> pointer EQUALS . expression SEMICOLON
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND pointer
    (33) address -> . AMPERSAND address
    (34) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOAT
    (26) var -> . ID
    (36) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 94
    MINUS           shift and go to state 85
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    NUMBER          shift and go to state 82
    FLOAT           shift and go to state 91
    ID              shift and go to state 23

    const                          shift and go to state 89
    pointer                        shift and go to state 84
    funcall                        shift and go to state 83
    address                        shift and go to state 88
    var                            shift and go to state 86
    expression                     shift and go to state 95

state 74

    (44) statements -> COMMENT statements .

    RBRACE          reduce using rule 44 (statements -> COMMENT statements .)


state 75

    (43) statements -> statement statements .

    RBRACE          reduce using rule 43 (statements -> statement statements .)


state 76

    (57) assignment -> var EQUALS . expression SEMICOLON
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND pointer
    (33) address -> . AMPERSAND address
    (34) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOAT
    (26) var -> . ID
    (36) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 94
    MINUS           shift and go to state 85
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    NUMBER          shift and go to state 82
    FLOAT           shift and go to state 91
    ID              shift and go to state 23

    const                          shift and go to state 89
    expression                     shift and go to state 96
    funcall                        shift and go to state 83
    address                        shift and go to state 88
    var                            shift and go to state 86
    pointer                        shift and go to state 84

state 77

    (36) funcall -> var LPAREN . params RPAREN
    (37) params -> . callparam paramcomp
    (38) params -> .
    (41) callparam -> . param
    (42) callparam -> . const
    (9) param -> . var
    (10) param -> . pointer
    (11) param -> . address
    (27) const -> . NUMBER
    (28) const -> . FLOAT
    (26) var -> . ID
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND pointer
    (33) address -> . AMPERSAND address
    (34) address -> . AMPERSAND var

    RPAREN          reduce using rule 38 (params -> .)
    NUMBER          shift and go to state 82
    FLOAT           shift and go to state 91
    ID              shift and go to state 23
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33

    const                          shift and go to state 100
    param                          shift and go to state 97
    callparam                      shift and go to state 98
    params                         shift and go to state 99
    address                        shift and go to state 43
    var                            shift and go to state 44
    pointer                        shift and go to state 45

state 78

    (46) statements -> voidfuncall statements .

    RBRACE          reduce using rule 46 (statements -> voidfuncall statements .)


state 79

    (45) statements -> declaration statements .

    RBRACE          reduce using rule 45 (statements -> declaration statements .)


state 80

    (71) ifstatement -> IF LPAREN . condition RPAREN controlbody
    (72) ifstatement -> IF LPAREN . condition RPAREN controlbody ELSE controlbody
    (58) condition -> . expression LT expression
    (59) condition -> . expression GT expression
    (60) condition -> . expression LE expression
    (61) condition -> . expression GE expression
    (62) condition -> . expression EQ expression
    (63) condition -> . expression NE expression
    (64) condition -> . condition AND condition
    (65) condition -> . condition OR condition
    (66) condition -> . NOT condition
    (67) condition -> . LPAREN condition RPAREN
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND pointer
    (33) address -> . AMPERSAND address
    (34) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOAT
    (26) var -> . ID
    (36) funcall -> . var LPAREN params RPAREN

    NOT             shift and go to state 92
    LPAREN          shift and go to state 87
    MINUS           shift and go to state 85
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    NUMBER          shift and go to state 82
    FLOAT           shift and go to state 91
    ID              shift and go to state 23

    const                          shift and go to state 89
    pointer                        shift and go to state 84
    funcall                        shift and go to state 83
    address                        shift and go to state 88
    var                            shift and go to state 86
    expression                     shift and go to state 93
    condition                      shift and go to state 101

state 81

    (23) argcomp -> COMMA arg argcomp .

    RPAREN          reduce using rule 23 (argcomp -> COMMA arg argcomp .)


state 82

    (27) const -> NUMBER .

    LT              reduce using rule 27 (const -> NUMBER .)
    GT              reduce using rule 27 (const -> NUMBER .)
    LE              reduce using rule 27 (const -> NUMBER .)
    GE              reduce using rule 27 (const -> NUMBER .)
    EQ              reduce using rule 27 (const -> NUMBER .)
    NE              reduce using rule 27 (const -> NUMBER .)
    PLUS            reduce using rule 27 (const -> NUMBER .)
    MINUS           reduce using rule 27 (const -> NUMBER .)
    TIMES           reduce using rule 27 (const -> NUMBER .)
    DIVIDE          reduce using rule 27 (const -> NUMBER .)
    COMMA           reduce using rule 27 (const -> NUMBER .)
    RPAREN          reduce using rule 27 (const -> NUMBER .)
    SEMICOLON       reduce using rule 27 (const -> NUMBER .)
    AND             reduce using rule 27 (const -> NUMBER .)
    OR              reduce using rule 27 (const -> NUMBER .)


state 83

    (82) expression -> funcall .

    PLUS            reduce using rule 82 (expression -> funcall .)
    MINUS           reduce using rule 82 (expression -> funcall .)
    TIMES           reduce using rule 82 (expression -> funcall .)
    DIVIDE          reduce using rule 82 (expression -> funcall .)
    LT              reduce using rule 82 (expression -> funcall .)
    GT              reduce using rule 82 (expression -> funcall .)
    LE              reduce using rule 82 (expression -> funcall .)
    GE              reduce using rule 82 (expression -> funcall .)
    EQ              reduce using rule 82 (expression -> funcall .)
    NE              reduce using rule 82 (expression -> funcall .)
    SEMICOLON       reduce using rule 82 (expression -> funcall .)
    RPAREN          reduce using rule 82 (expression -> funcall .)
    AND             reduce using rule 82 (expression -> funcall .)
    OR              reduce using rule 82 (expression -> funcall .)


state 84

    (78) expression -> pointer .

    PLUS            reduce using rule 78 (expression -> pointer .)
    MINUS           reduce using rule 78 (expression -> pointer .)
    TIMES           reduce using rule 78 (expression -> pointer .)
    DIVIDE          reduce using rule 78 (expression -> pointer .)
    LT              reduce using rule 78 (expression -> pointer .)
    GT              reduce using rule 78 (expression -> pointer .)
    LE              reduce using rule 78 (expression -> pointer .)
    GE              reduce using rule 78 (expression -> pointer .)
    EQ              reduce using rule 78 (expression -> pointer .)
    NE              reduce using rule 78 (expression -> pointer .)
    SEMICOLON       reduce using rule 78 (expression -> pointer .)
    RPAREN          reduce using rule 78 (expression -> pointer .)
    AND             reduce using rule 78 (expression -> pointer .)
    OR              reduce using rule 78 (expression -> pointer .)


state 85

    (84) expression -> MINUS . expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND pointer
    (33) address -> . AMPERSAND address
    (34) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOAT
    (26) var -> . ID
    (36) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 94
    MINUS           shift and go to state 85
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    NUMBER          shift and go to state 82
    FLOAT           shift and go to state 91
    ID              shift and go to state 23

    const                          shift and go to state 89
    expression                     shift and go to state 102
    funcall                        shift and go to state 83
    address                        shift and go to state 88
    var                            shift and go to state 86
    pointer                        shift and go to state 84

state 86

    (81) expression -> var .
    (36) funcall -> var . LPAREN params RPAREN

    PLUS            reduce using rule 81 (expression -> var .)
    MINUS           reduce using rule 81 (expression -> var .)
    TIMES           reduce using rule 81 (expression -> var .)
    DIVIDE          reduce using rule 81 (expression -> var .)
    LT              reduce using rule 81 (expression -> var .)
    GT              reduce using rule 81 (expression -> var .)
    LE              reduce using rule 81 (expression -> var .)
    GE              reduce using rule 81 (expression -> var .)
    EQ              reduce using rule 81 (expression -> var .)
    NE              reduce using rule 81 (expression -> var .)
    SEMICOLON       reduce using rule 81 (expression -> var .)
    RPAREN          reduce using rule 81 (expression -> var .)
    AND             reduce using rule 81 (expression -> var .)
    OR              reduce using rule 81 (expression -> var .)
    LPAREN          shift and go to state 77


state 87

    (67) condition -> LPAREN . condition RPAREN
    (83) expression -> LPAREN . expression RPAREN
    (58) condition -> . expression LT expression
    (59) condition -> . expression GT expression
    (60) condition -> . expression LE expression
    (61) condition -> . expression GE expression
    (62) condition -> . expression EQ expression
    (63) condition -> . expression NE expression
    (64) condition -> . condition AND condition
    (65) condition -> . condition OR condition
    (66) condition -> . NOT condition
    (67) condition -> . LPAREN condition RPAREN
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND pointer
    (33) address -> . AMPERSAND address
    (34) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOAT
    (26) var -> . ID
    (36) funcall -> . var LPAREN params RPAREN

    NOT             shift and go to state 92
    LPAREN          shift and go to state 87
    MINUS           shift and go to state 85
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    NUMBER          shift and go to state 82
    FLOAT           shift and go to state 91
    ID              shift and go to state 23

    const                          shift and go to state 89
    expression                     shift and go to state 104
    funcall                        shift and go to state 83
    address                        shift and go to state 88
    var                            shift and go to state 86
    pointer                        shift and go to state 84
    condition                      shift and go to state 103

state 88

    (79) expression -> address .

    PLUS            reduce using rule 79 (expression -> address .)
    MINUS           reduce using rule 79 (expression -> address .)
    TIMES           reduce using rule 79 (expression -> address .)
    DIVIDE          reduce using rule 79 (expression -> address .)
    LT              reduce using rule 79 (expression -> address .)
    GT              reduce using rule 79 (expression -> address .)
    LE              reduce using rule 79 (expression -> address .)
    GE              reduce using rule 79 (expression -> address .)
    EQ              reduce using rule 79 (expression -> address .)
    NE              reduce using rule 79 (expression -> address .)
    SEMICOLON       reduce using rule 79 (expression -> address .)
    RPAREN          reduce using rule 79 (expression -> address .)
    AND             reduce using rule 79 (expression -> address .)
    OR              reduce using rule 79 (expression -> address .)


state 89

    (80) expression -> const .

    PLUS            reduce using rule 80 (expression -> const .)
    MINUS           reduce using rule 80 (expression -> const .)
    TIMES           reduce using rule 80 (expression -> const .)
    DIVIDE          reduce using rule 80 (expression -> const .)
    LT              reduce using rule 80 (expression -> const .)
    GT              reduce using rule 80 (expression -> const .)
    LE              reduce using rule 80 (expression -> const .)
    GE              reduce using rule 80 (expression -> const .)
    EQ              reduce using rule 80 (expression -> const .)
    NE              reduce using rule 80 (expression -> const .)
    SEMICOLON       reduce using rule 80 (expression -> const .)
    RPAREN          reduce using rule 80 (expression -> const .)
    AND             reduce using rule 80 (expression -> const .)
    OR              reduce using rule 80 (expression -> const .)


state 90

    (73) whilestatement -> WHILE LPAREN condition . RPAREN controlbody
    (64) condition -> condition . AND condition
    (65) condition -> condition . OR condition

    RPAREN          shift and go to state 106
    AND             shift and go to state 105
    OR              shift and go to state 107


state 91

    (28) const -> FLOAT .

    LT              reduce using rule 28 (const -> FLOAT .)
    GT              reduce using rule 28 (const -> FLOAT .)
    LE              reduce using rule 28 (const -> FLOAT .)
    GE              reduce using rule 28 (const -> FLOAT .)
    EQ              reduce using rule 28 (const -> FLOAT .)
    NE              reduce using rule 28 (const -> FLOAT .)
    PLUS            reduce using rule 28 (const -> FLOAT .)
    MINUS           reduce using rule 28 (const -> FLOAT .)
    TIMES           reduce using rule 28 (const -> FLOAT .)
    DIVIDE          reduce using rule 28 (const -> FLOAT .)
    COMMA           reduce using rule 28 (const -> FLOAT .)
    RPAREN          reduce using rule 28 (const -> FLOAT .)
    SEMICOLON       reduce using rule 28 (const -> FLOAT .)
    AND             reduce using rule 28 (const -> FLOAT .)
    OR              reduce using rule 28 (const -> FLOAT .)


state 92

    (66) condition -> NOT . condition
    (58) condition -> . expression LT expression
    (59) condition -> . expression GT expression
    (60) condition -> . expression LE expression
    (61) condition -> . expression GE expression
    (62) condition -> . expression EQ expression
    (63) condition -> . expression NE expression
    (64) condition -> . condition AND condition
    (65) condition -> . condition OR condition
    (66) condition -> . NOT condition
    (67) condition -> . LPAREN condition RPAREN
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND pointer
    (33) address -> . AMPERSAND address
    (34) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOAT
    (26) var -> . ID
    (36) funcall -> . var LPAREN params RPAREN

    NOT             shift and go to state 92
    LPAREN          shift and go to state 87
    MINUS           shift and go to state 85
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    NUMBER          shift and go to state 82
    FLOAT           shift and go to state 91
    ID              shift and go to state 23

    const                          shift and go to state 89
    expression                     shift and go to state 93
    funcall                        shift and go to state 83
    address                        shift and go to state 88
    var                            shift and go to state 86
    pointer                        shift and go to state 84
    condition                      shift and go to state 108

state 93

    (58) condition -> expression . LT expression
    (59) condition -> expression . GT expression
    (60) condition -> expression . LE expression
    (61) condition -> expression . GE expression
    (62) condition -> expression . EQ expression
    (63) condition -> expression . NE expression
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    LT              shift and go to state 112
    GT              shift and go to state 109
    LE              shift and go to state 115
    GE              shift and go to state 114
    EQ              shift and go to state 111
    NE              shift and go to state 113
    PLUS            shift and go to state 116
    MINUS           shift and go to state 118
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 110


state 94

    (83) expression -> LPAREN . expression RPAREN
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND pointer
    (33) address -> . AMPERSAND address
    (34) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOAT
    (26) var -> . ID
    (36) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 94
    MINUS           shift and go to state 85
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    NUMBER          shift and go to state 82
    FLOAT           shift and go to state 91
    ID              shift and go to state 23

    const                          shift and go to state 89
    expression                     shift and go to state 119
    funcall                        shift and go to state 83
    address                        shift and go to state 88
    var                            shift and go to state 86
    pointer                        shift and go to state 84

state 95

    (56) assignment -> pointer EQUALS expression . SEMICOLON
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 120
    PLUS            shift and go to state 116
    MINUS           shift and go to state 118
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 110


state 96

    (57) assignment -> var EQUALS expression . SEMICOLON
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 121
