Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (52) assignment -> . var EQUALS expression SEMICOLON
    (66) ifstatement -> . IF LPAREN condition RPAREN controlbody
    (67) ifstatement -> . IF LPAREN condition RPAREN controlbody ELSE controlbody
    (68) whilestatement -> . WHILE LPAREN condition RPAREN controlbody
    (8) type -> . INT
    (9) type -> . VOID
    (10) type -> . FLOAT
    (31) funcall -> . var LPAREN params RPAREN
    (24) pointer -> . TIMES pointer
    (25) pointer -> . TIMES address
    (26) pointer -> . TIMES var
    (21) var -> . ID

    COMMENT         shift and go to state 50
    RBRACE          reduce using rule 42 (statements -> .)
    IF              shift and go to state 58
    WHILE           shift and go to state 48
    INT             shift and go to state 5
    VOID            shift and go to state 10
    FLOAT           shift and go to state 7
    TIMES           shift and go to state 16
    ID              shift and go to state 31

    statements                     shift and go to state 69
    voidfuncall                    shift and go to state 55
    assignment                     shift and go to state 56
    whilestatement                 shift and go to state 51
    funcall                        shift and go to state 47
    statement                      shift and go to state 52
    declaration                    shift and go to state 57
    var                            shift and go to state 53
    type                           shift and go to state 54
    pointer                        shift and go to state 49
    ifstatement                    shift and go to state 59

state 56

    (43) statement -> assignment .

    COMMENT         reduce using rule 43 (statement -> assignment .)
    IF              reduce using rule 43 (statement -> assignment .)
    WHILE           reduce using rule 43 (statement -> assignment .)
    INT             reduce using rule 43 (statement -> assignment .)
    VOID            reduce using rule 43 (statement -> assignment .)
    FLOAT           reduce using rule 43 (statement -> assignment .)
    TIMES           reduce using rule 43 (statement -> assignment .)
    ID              reduce using rule 43 (statement -> assignment .)
    RBRACE          reduce using rule 43 (statement -> assignment .)
    ELSE            reduce using rule 43 (statement -> assignment .)


state 57

    (40) statements -> declaration . statements
    (38) statements -> . statement statements
    (39) statements -> . COMMENT statements
    (40) statements -> . declaration statements
    (41) statements -> . voidfuncall statements
    (42) statements -> .
    (43) statement -> . assignment
    (44) statement -> . ifstatement
    (45) statement -> . whilestatement
    (46) declaration -> . type idlist SEMICOLON
    (30) voidfuncall -> . funcall SEMICOLON
    (51) assignment -> . pointer EQUALS expression SEMICOLON
    (52) assignment -> . var EQUALS expression SEMICOLON
    (66) ifstatement -> . IF LPAREN condition RPAREN controlbody
    (67) ifstatement -> . IF LPAREN condition RPAREN controlbody ELSE controlbody
    (68) whilestatement -> . WHILE LPAREN condition RPAREN controlbody
    (8) type -> . INT
    (9) type -> . VOID
    (10) type -> . FLOAT
    (31) funcall -> . var LPAREN params RPAREN
    (24) pointer -> . TIMES pointer
    (25) pointer -> . TIMES address
    (26) pointer -> . TIMES var
    (21) var -> . ID

    COMMENT         shift and go to state 50
    RBRACE          reduce using rule 42 (statements -> .)
    IF              shift and go to state 58
    WHILE           shift and go to state 48
    INT             shift and go to state 5
    VOID            shift and go to state 10
    FLOAT           shift and go to state 7
    TIMES           shift and go to state 16
    ID              shift and go to state 31

    statements                     shift and go to state 70
    statement                      shift and go to state 52
    assignment                     shift and go to state 56
    whilestatement                 shift and go to state 51
    funcall                        shift and go to state 47
    voidfuncall                    shift and go to state 55
    declaration                    shift and go to state 57
    var                            shift and go to state 53
    type                           shift and go to state 54
    pointer                        shift and go to state 49
    ifstatement                    shift and go to state 59

state 58

    (66) ifstatement -> IF . LPAREN condition RPAREN controlbody
    (67) ifstatement -> IF . LPAREN condition RPAREN controlbody ELSE controlbody

    LPAREN          shift and go to state 71


state 59

    (44) statement -> ifstatement .

    COMMENT         reduce using rule 44 (statement -> ifstatement .)
    IF              reduce using rule 44 (statement -> ifstatement .)
    WHILE           reduce using rule 44 (statement -> ifstatement .)
    INT             reduce using rule 44 (statement -> ifstatement .)
    VOID            reduce using rule 44 (statement -> ifstatement .)
    FLOAT           reduce using rule 44 (statement -> ifstatement .)
    TIMES           reduce using rule 44 (statement -> ifstatement .)
    ID              reduce using rule 44 (statement -> ifstatement .)
    RBRACE          reduce using rule 44 (statement -> ifstatement .)
    ELSE            reduce using rule 44 (statement -> ifstatement .)


state 60

    (15) argcomp -> COMMA arg argcomp .

    RPAREN          reduce using rule 15 (argcomp -> COMMA arg argcomp .)


state 61

    (6) function -> ftypename LPAREN args RPAREN LBRACE statements RBRACE .

    INT             reduce using rule 6 (function -> ftypename LPAREN args RPAREN LBRACE statements RBRACE .)
    VOID            reduce using rule 6 (function -> ftypename LPAREN args RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 6 (function -> ftypename LPAREN args RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 6 (function -> ftypename LPAREN args RPAREN LBRACE statements RBRACE .)


state 62

    (30) voidfuncall -> funcall SEMICOLON .

    COMMENT         reduce using rule 30 (voidfuncall -> funcall SEMICOLON .)
    IF              reduce using rule 30 (voidfuncall -> funcall SEMICOLON .)
    WHILE           reduce using rule 30 (voidfuncall -> funcall SEMICOLON .)
    INT             reduce using rule 30 (voidfuncall -> funcall SEMICOLON .)
    VOID            reduce using rule 30 (voidfuncall -> funcall SEMICOLON .)
    FLOAT           reduce using rule 30 (voidfuncall -> funcall SEMICOLON .)
    TIMES           reduce using rule 30 (voidfuncall -> funcall SEMICOLON .)
    ID              reduce using rule 30 (voidfuncall -> funcall SEMICOLON .)
    RBRACE          reduce using rule 30 (voidfuncall -> funcall SEMICOLON .)


state 63

    (68) whilestatement -> WHILE LPAREN . condition RPAREN controlbody
    (53) condition -> . expression LT expression
    (54) condition -> . expression GT expression
    (55) condition -> . expression LE expression
    (56) condition -> . expression GE expression
    (57) condition -> . expression EQ expression
    (58) condition -> . expression NE expression
    (59) condition -> . condition AND condition
    (60) condition -> . condition OR condition
    (61) condition -> . NOT condition
    (62) condition -> . LPAREN condition RPAREN
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . pointer
    (74) expression -> . address
    (75) expression -> . const
    (76) expression -> . var
    (77) expression -> . funcall
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . MINUS expression
    (24) pointer -> . TIMES pointer
    (25) pointer -> . TIMES address
    (26) pointer -> . TIMES var
    (27) address -> . AMPERSAND pointer
    (28) address -> . AMPERSAND address
    (29) address -> . AMPERSAND var
    (22) const -> . NUMBER
    (23) const -> . FLOAT
    (21) var -> . ID
    (31) funcall -> . var LPAREN params RPAREN

    NOT             shift and go to state 82
    LPAREN          shift and go to state 77
    MINUS           shift and go to state 75
    TIMES           shift and go to state 16
    AMPERSAND       shift and go to state 27
    NUMBER          shift and go to state 72
    FLOAT           shift and go to state 81
    ID              shift and go to state 31

    const                          shift and go to state 79
    pointer                        shift and go to state 74
    funcall                        shift and go to state 73
    address                        shift and go to state 78
    var                            shift and go to state 76
    expression                     shift and go to state 83
    condition                      shift and go to state 80

state 64

    (51) assignment -> pointer EQUALS . expression SEMICOLON
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . pointer
    (74) expression -> . address
    (75) expression -> . const
    (76) expression -> . var
    (77) expression -> . funcall
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . MINUS expression
    (24) pointer -> . TIMES pointer
    (25) pointer -> . TIMES address
    (26) pointer -> . TIMES var
    (27) address -> . AMPERSAND pointer
    (28) address -> . AMPERSAND address
    (29) address -> . AMPERSAND var
    (22) const -> . NUMBER
    (23) const -> . FLOAT
    (21) var -> . ID
    (31) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 84
    MINUS           shift and go to state 75
    TIMES           shift and go to state 16
    AMPERSAND       shift and go to state 27
    NUMBER          shift and go to state 72
    FLOAT           shift and go to state 81
    ID              shift and go to state 31

    const                          shift and go to state 79
    pointer                        shift and go to state 74
    funcall                        shift and go to state 73
    address                        shift and go to state 78
    var                            shift and go to state 76
    expression                     shift and go to state 85

state 65

    (39) statements -> COMMENT statements .

    RBRACE          reduce using rule 39 (statements -> COMMENT statements .)


state 66

    (38) statements -> statement statements .

    RBRACE          reduce using rule 38 (statements -> statement statements .)


state 67

    (52) assignment -> var EQUALS . expression SEMICOLON
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . pointer
    (74) expression -> . address
    (75) expression -> . const
    (76) expression -> . var
    (77) expression -> . funcall
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . MINUS expression
    (24) pointer -> . TIMES pointer
    (25) pointer -> . TIMES address
    (26) pointer -> . TIMES var
    (27) address -> . AMPERSAND pointer
    (28) address -> . AMPERSAND address
    (29) address -> . AMPERSAND var
    (22) const -> . NUMBER
    (23) const -> . FLOAT
    (21) var -> . ID
    (31) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 84
    MINUS           shift and go to state 75
    TIMES           shift and go to state 16
    AMPERSAND       shift and go to state 27
    NUMBER          shift and go to state 72
    FLOAT           shift and go to state 81
    ID              shift and go to state 31

    const                          shift and go to state 79
    expression                     shift and go to state 86
    funcall                        shift and go to state 73
    address                        shift and go to state 78
    var                            shift and go to state 76
    pointer                        shift and go to state 74

state 68

    (31) funcall -> var LPAREN . params RPAREN
    (32) params -> . callparam paramcomp
    (33) params -> .
    (36) callparam -> . param
    (37) callparam -> . const
    (18) param -> . var
    (19) param -> . pointer
    (20) param -> . address
    (22) const -> . NUMBER
    (23) const -> . FLOAT
    (21) var -> . ID
    (24) pointer -> . TIMES pointer
    (25) pointer -> . TIMES address
    (26) pointer -> . TIMES var
    (27) address -> . AMPERSAND pointer
    (28) address -> . AMPERSAND address
    (29) address -> . AMPERSAND var

    RPAREN          reduce using rule 33 (params -> .)
    NUMBER          shift and go to state 72
    FLOAT           shift and go to state 81
    ID              shift and go to state 31
    TIMES           shift and go to state 16
    AMPERSAND       shift and go to state 27

    const                          shift and go to state 90
    param                          shift and go to state 87
    callparam                      shift and go to state 88
    params                         shift and go to state 89
    address                        shift and go to state 37
    var                            shift and go to state 38
    pointer                        shift and go to state 39

state 69

    (41) statements -> voidfuncall statements .

    RBRACE          reduce using rule 41 (statements -> voidfuncall statements .)


state 70

    (40) statements -> declaration statements .

    RBRACE          reduce using rule 40 (statements -> declaration statements .)


state 71

    (66) ifstatement -> IF LPAREN . condition RPAREN controlbody
    (67) ifstatement -> IF LPAREN . condition RPAREN controlbody ELSE controlbody
    (53) condition -> . expression LT expression
    (54) condition -> . expression GT expression
    (55) condition -> . expression LE expression
    (56) condition -> . expression GE expression
    (57) condition -> . expression EQ expression
    (58) condition -> . expression NE expression
    (59) condition -> . condition AND condition
    (60) condition -> . condition OR condition
    (61) condition -> . NOT condition
    (62) condition -> . LPAREN condition RPAREN
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . pointer
    (74) expression -> . address
    (75) expression -> . const
    (76) expression -> . var
    (77) expression -> . funcall
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . MINUS expression
    (24) pointer -> . TIMES pointer
    (25) pointer -> . TIMES address
    (26) pointer -> . TIMES var
    (27) address -> . AMPERSAND pointer
    (28) address -> . AMPERSAND address
    (29) address -> . AMPERSAND var
    (22) const -> . NUMBER
    (23) const -> . FLOAT
    (21) var -> . ID
    (31) funcall -> . var LPAREN params RPAREN

    NOT             shift and go to state 82
    LPAREN          shift and go to state 77
    MINUS           shift and go to state 75
    TIMES           shift and go to state 16
    AMPERSAND       shift and go to state 27
    NUMBER          shift and go to state 72
    FLOAT           shift and go to state 81
    ID              shift and go to state 31

    const                          shift and go to state 79
    pointer                        shift and go to state 74
    funcall                        shift and go to state 73
    address                        shift and go to state 78
    var                            shift and go to state 76
    expression                     shift and go to state 83
    condition                      shift and go to state 91

state 72

    (22) const -> NUMBER .

    PLUS            reduce using rule 22 (const -> NUMBER .)
    MINUS           reduce using rule 22 (const -> NUMBER .)
    TIMES           reduce using rule 22 (const -> NUMBER .)
    DIVIDE          reduce using rule 22 (const -> NUMBER .)
    LT              reduce using rule 22 (const -> NUMBER .)
    GT              reduce using rule 22 (const -> NUMBER .)
    LE              reduce using rule 22 (const -> NUMBER .)
    GE              reduce using rule 22 (const -> NUMBER .)
    EQ              reduce using rule 22 (const -> NUMBER .)
    NE              reduce using rule 22 (const -> NUMBER .)
    SEMICOLON       reduce using rule 22 (const -> NUMBER .)
    RPAREN          reduce using rule 22 (const -> NUMBER .)
    AND             reduce using rule 22 (const -> NUMBER .)
    OR              reduce using rule 22 (const -> NUMBER .)
    COMMA           reduce using rule 22 (const -> NUMBER .)


state 73

    (77) expression -> funcall .

    PLUS            reduce using rule 77 (expression -> funcall .)
    MINUS           reduce using rule 77 (expression -> funcall .)
    TIMES           reduce using rule 77 (expression -> funcall .)
    DIVIDE          reduce using rule 77 (expression -> funcall .)
    LT              reduce using rule 77 (expression -> funcall .)
    GT              reduce using rule 77 (expression -> funcall .)
    LE              reduce using rule 77 (expression -> funcall .)
    GE              reduce using rule 77 (expression -> funcall .)
    EQ              reduce using rule 77 (expression -> funcall .)
    NE              reduce using rule 77 (expression -> funcall .)
    SEMICOLON       reduce using rule 77 (expression -> funcall .)
    RPAREN          reduce using rule 77 (expression -> funcall .)
    AND             reduce using rule 77 (expression -> funcall .)
    OR              reduce using rule 77 (expression -> funcall .)


state 74

    (73) expression -> pointer .

    PLUS            reduce using rule 73 (expression -> pointer .)
    MINUS           reduce using rule 73 (expression -> pointer .)
    TIMES           reduce using rule 73 (expression -> pointer .)
    DIVIDE          reduce using rule 73 (expression -> pointer .)
    LT              reduce using rule 73 (expression -> pointer .)
    GT              reduce using rule 73 (expression -> pointer .)
    LE              reduce using rule 73 (expression -> pointer .)
    GE              reduce using rule 73 (expression -> pointer .)
    EQ              reduce using rule 73 (expression -> pointer .)
    NE              reduce using rule 73 (expression -> pointer .)
    SEMICOLON       reduce using rule 73 (expression -> pointer .)
    RPAREN          reduce using rule 73 (expression -> pointer .)
    AND             reduce using rule 73 (expression -> pointer .)
    OR              reduce using rule 73 (expression -> pointer .)


state 75

    (79) expression -> MINUS . expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . pointer
    (74) expression -> . address
    (75) expression -> . const
    (76) expression -> . var
    (77) expression -> . funcall
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . MINUS expression
    (24) pointer -> . TIMES pointer
    (25) pointer -> . TIMES address
    (26) pointer -> . TIMES var
    (27) address -> . AMPERSAND pointer
    (28) address -> . AMPERSAND address
    (29) address -> . AMPERSAND var
    (22) const -> . NUMBER
    (23) const -> . FLOAT
    (21) var -> . ID
    (31) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 84
    MINUS           shift and go to state 75
    TIMES           shift and go to state 16
    AMPERSAND       shift and go to state 27
    NUMBER          shift and go to state 72
    FLOAT           shift and go to state 81
    ID              shift and go to state 31

    const                          shift and go to state 79
    expression                     shift and go to state 92
    funcall                        shift and go to state 73
    address                        shift and go to state 78
    var                            shift and go to state 76
    pointer                        shift and go to state 74

state 76

    (76) expression -> var .
    (31) funcall -> var . LPAREN params RPAREN

    PLUS            reduce using rule 76 (expression -> var .)
    MINUS           reduce using rule 76 (expression -> var .)
    TIMES           reduce using rule 76 (expression -> var .)
    DIVIDE          reduce using rule 76 (expression -> var .)
    LT              reduce using rule 76 (expression -> var .)
    GT              reduce using rule 76 (expression -> var .)
    LE              reduce using rule 76 (expression -> var .)
    GE              reduce using rule 76 (expression -> var .)
    EQ              reduce using rule 76 (expression -> var .)
    NE              reduce using rule 76 (expression -> var .)
    SEMICOLON       reduce using rule 76 (expression -> var .)
    RPAREN          reduce using rule 76 (expression -> var .)
    AND             reduce using rule 76 (expression -> var .)
    OR              reduce using rule 76 (expression -> var .)
    LPAREN          shift and go to state 68


state 77

    (62) condition -> LPAREN . condition RPAREN
    (78) expression -> LPAREN . expression RPAREN
    (53) condition -> . expression LT expression
    (54) condition -> . expression GT expression
    (55) condition -> . expression LE expression
    (56) condition -> . expression GE expression
    (57) condition -> . expression EQ expression
    (58) condition -> . expression NE expression
    (59) condition -> . condition AND condition
    (60) condition -> . condition OR condition
    (61) condition -> . NOT condition
    (62) condition -> . LPAREN condition RPAREN
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . pointer
    (74) expression -> . address
    (75) expression -> . const
    (76) expression -> . var
    (77) expression -> . funcall
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . MINUS expression
    (24) pointer -> . TIMES pointer
    (25) pointer -> . TIMES address
    (26) pointer -> . TIMES var
    (27) address -> . AMPERSAND pointer
    (28) address -> . AMPERSAND address
    (29) address -> . AMPERSAND var
    (22) const -> . NUMBER
    (23) const -> . FLOAT
    (21) var -> . ID
    (31) funcall -> . var LPAREN params RPAREN

    NOT             shift and go to state 82
    LPAREN          shift and go to state 77
    MINUS           shift and go to state 75
    TIMES           shift and go to state 16
    AMPERSAND       shift and go to state 27
    NUMBER          shift and go to state 72
    FLOAT           shift and go to state 81
    ID              shift and go to state 31

    const                          shift and go to state 79
    expression                     shift and go to state 94
    funcall                        shift and go to state 73
    address                        shift and go to state 78
    var                            shift and go to state 76
    pointer                        shift and go to state 74
    condition                      shift and go to state 93

state 78

    (74) expression -> address .

    PLUS            reduce using rule 74 (expression -> address .)
    MINUS           reduce using rule 74 (expression -> address .)
    TIMES           reduce using rule 74 (expression -> address .)
    DIVIDE          reduce using rule 74 (expression -> address .)
    LT              reduce using rule 74 (expression -> address .)
    GT              reduce using rule 74 (expression -> address .)
    LE              reduce using rule 74 (expression -> address .)
    GE              reduce using rule 74 (expression -> address .)
    EQ              reduce using rule 74 (expression -> address .)
    NE              reduce using rule 74 (expression -> address .)
    SEMICOLON       reduce using rule 74 (expression -> address .)
    RPAREN          reduce using rule 74 (expression -> address .)
    AND             reduce using rule 74 (expression -> address .)
    OR              reduce using rule 74 (expression -> address .)


state 79

    (75) expression -> const .

    PLUS            reduce using rule 75 (expression -> const .)
    MINUS           reduce using rule 75 (expression -> const .)
    TIMES           reduce using rule 75 (expression -> const .)
    DIVIDE          reduce using rule 75 (expression -> const .)
    LT              reduce using rule 75 (expression -> const .)
    GT              reduce using rule 75 (expression -> const .)
    LE              reduce using rule 75 (expression -> const .)
    GE              reduce using rule 75 (expression -> const .)
    EQ              reduce using rule 75 (expression -> const .)
    NE              reduce using rule 75 (expression -> const .)
    SEMICOLON       reduce using rule 75 (expression -> const .)
    RPAREN          reduce using rule 75 (expression -> const .)
    AND             reduce using rule 75 (expression -> const .)
    OR              reduce using rule 75 (expression -> const .)


state 80

    (68) whilestatement -> WHILE LPAREN condition . RPAREN controlbody
    (59) condition -> condition . AND condition
    (60) condition -> condition . OR condition

    RPAREN          shift and go to state 96
    AND             shift and go to state 95
    OR              shift and go to state 97


state 81

    (23) const -> FLOAT .

    PLUS            reduce using rule 23 (const -> FLOAT .)
    MINUS           reduce using rule 23 (const -> FLOAT .)
    TIMES           reduce using rule 23 (const -> FLOAT .)
    DIVIDE          reduce using rule 23 (const -> FLOAT .)
    LT              reduce using rule 23 (const -> FLOAT .)
    GT              reduce using rule 23 (const -> FLOAT .)
    LE              reduce using rule 23 (const -> FLOAT .)
    GE              reduce using rule 23 (const -> FLOAT .)
    EQ              reduce using rule 23 (const -> FLOAT .)
    NE              reduce using rule 23 (const -> FLOAT .)
    SEMICOLON       reduce using rule 23 (const -> FLOAT .)
    RPAREN          reduce using rule 23 (const -> FLOAT .)
    AND             reduce using rule 23 (const -> FLOAT .)
    OR              reduce using rule 23 (const -> FLOAT .)
    COMMA           reduce using rule 23 (const -> FLOAT .)


state 82

    (61) condition -> NOT . condition
    (53) condition -> . expression LT expression
    (54) condition -> . expression GT expression
    (55) condition -> . expression LE expression
    (56) condition -> . expression GE expression
    (57) condition -> . expression EQ expression
    (58) condition -> . expression NE expression
    (59) condition -> . condition AND condition
    (60) condition -> . condition OR condition
    (61) condition -> . NOT condition
    (62) condition -> . LPAREN condition RPAREN
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . pointer
    (74) expression -> . address
    (75) expression -> . const
    (76) expression -> . var
    (77) expression -> . funcall
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . MINUS expression
    (24) pointer -> . TIMES pointer
    (25) pointer -> . TIMES address
    (26) pointer -> . TIMES var
    (27) address -> . AMPERSAND pointer
    (28) address -> . AMPERSAND address
    (29) address -> . AMPERSAND var
    (22) const -> . NUMBER
    (23) const -> . FLOAT
    (21) var -> . ID
    (31) funcall -> . var LPAREN params RPAREN

    NOT             shift and go to state 82
    LPAREN          shift and go to state 77
    MINUS           shift and go to state 75
    TIMES           shift and go to state 16
    AMPERSAND       shift and go to state 27
    NUMBER          shift and go to state 72
    FLOAT           shift and go to state 81
    ID              shift and go to state 31

    const                          shift and go to state 79
    expression                     shift and go to state 83
    funcall                        shift and go to state 73
    address                        shift and go to state 78
    var                            shift and go to state 76
    pointer                        shift and go to state 74
    condition                      shift and go to state 98

state 83

    (53) condition -> expression . LT expression
    (54) condition -> expression . GT expression
    (55) condition -> expression . LE expression
    (56) condition -> expression . GE expression
    (57) condition -> expression . EQ expression
    (58) condition -> expression . NE expression
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression

    LT              shift and go to state 102
    GT              shift and go to state 99
    LE              shift and go to state 105
    GE              shift and go to state 104
    EQ              shift and go to state 101
    NE              shift and go to state 103
    PLUS            shift and go to state 106
    MINUS           shift and go to state 108
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 100


state 84

    (78) expression -> LPAREN . expression RPAREN
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . pointer
    (74) expression -> . address
    (75) expression -> . const
    (76) expression -> . var
    (77) expression -> . funcall
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . MINUS expression
    (24) pointer -> . TIMES pointer
    (25) pointer -> . TIMES address
    (26) pointer -> . TIMES var
    (27) address -> . AMPERSAND pointer
    (28) address -> . AMPERSAND address
    (29) address -> . AMPERSAND var
    (22) const -> . NUMBER
    (23) const -> . FLOAT
    (21) var -> . ID
    (31) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 84
    MINUS           shift and go to state 75
    TIMES           shift and go to state 16
    AMPERSAND       shift and go to state 27
    NUMBER          shift and go to state 72
    FLOAT           shift and go to state 81
    ID              shift and go to state 31

    const                          shift and go to state 79
    expression                     shift and go to state 109
    funcall                        shift and go to state 73
    address                        shift and go to state 78
    var                            shift and go to state 76
    pointer                        shift and go to state 74

state 85

    (51) assignment -> pointer EQUALS expression . SEMICOLON
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 110
    PLUS            shift and go to state 106
    MINUS           shift and go to state 108
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 100


state 86

    (52) assignment -> var EQUALS expression . SEMICOLON
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 111
    PLUS            shift and go to state 106
    MINUS           shift and go to state 108
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 100


state 87

    (36) callparam -> param .

    COMMA           reduce using rule 36 (callparam -> param .)
    RPAREN          reduce using rule 36 (callparam -> param .)


state 88

    (32) params -> callparam . paramcomp
    (34) paramcomp -> . COMMA callparam paramcomp
    (35) paramcomp -> .

    COMMA           shift and go to state 113
    RPAREN          reduce using rule 35 (paramcomp -> .)

    paramcomp                      shift and go to state 112

state 89

    (31) funcall -> var LPAREN params . RPAREN

    RPAREN          shift and go to state 114


state 90

    (37) callparam -> const .

    COMMA           reduce using rule 37 (callparam -> const .)
    RPAREN          reduce using rule 37 (callparam -> const .)


state 91

    (66) ifstatement -> IF LPAREN condition . RPAREN controlbody
    (67) ifstatement -> IF LPAREN condition . RPAREN controlbody ELSE controlbody
    (59) condition -> condition . AND condition
    (60) condition -> condition . OR condition

    RPAREN          shift and go to state 115
    AND             shift and go to state 95
    OR              shift and go to state 97


state 92

    (79) expression -> MINUS expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 79 (expression -> MINUS expression .)
    MINUS           reduce using rule 79 (expression -> MINUS expression .)
    TIMES           reduce using rule 79 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 79 (expression -> MINUS expression .)
    LT              reduce using rule 79 (expression -> MINUS expression .)
    GT              reduce using rule 79 (expression -> MINUS expression .)
    LE              reduce using rule 79 (expression -> MINUS expression .)
    GE              reduce using rule 79 (expression -> MINUS expression .)
    EQ              reduce using rule 79 (expression -> MINUS expression .)
    NE              reduce using rule 79 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 79 (expression -> MINUS expression .)
    RPAREN          reduce using rule 79 (expression -> MINUS expression .)
    AND             reduce using rule 79 (expression -> MINUS expression .)
    OR              reduce using rule 79 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 106 ]
  ! MINUS           [ shift and go to state 108 ]
  ! TIMES           [ shift and go to state 107 ]
  ! DIVIDE          [ shift and go to state 100 ]


state 93

    (62) condition -> LPAREN condition . RPAREN
    (59) condition -> condition . AND condition
    (60) condition -> condition . OR condition

    RPAREN          shift and go to state 116
    AND             shift and go to state 95
    OR              shift and go to state 97


state 94

    (78) expression -> LPAREN expression . RPAREN
    (53) condition -> expression . LT expression
    (54) condition -> expression . GT expression
    (55) condition -> expression . LE expression
    (56) condition -> expression . GE expression
    (57) condition -> expression . EQ expression
    (58) condition -> expression . NE expression
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 117
    LT              shift and go to state 102
    GT              shift and go to state 99
    LE              shift and go to state 105
    GE              shift and go to state 104
    EQ              shift and go to state 101
    NE              shift and go to state 103
    PLUS            shift and go to state 106
    MINUS           shift and go to state 108
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 100


state 95

    (59) condition -> condition AND . condition
    (53) condition -> . expression LT expression
    (54) condition -> . expression GT expression
    (55) condition -> . expression LE expression
    (56) condition -> . expression GE expression
    (57) condition -> . expression EQ expression
    (58) condition -> . expression NE expression
    (59) condition -> . condition AND condition
    (60) condition -> . condition OR condition
    (61) condition -> . NOT condition
    (62) condition -> . LPAREN condition RPAREN
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . pointer
    (74) expression -> . address
    (75) expression -> . const
    (76) expression -> . var
    (77) expression -> . funcall
