Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (47) statement -> . ifstatement
    (48) statement -> . whilestatement
    (51) declaration -> . type idlist SEMICOLON
    (33) voidfuncall -> . funcall SEMICOLON
    (49) retstatement -> . RETURN expression SEMICOLON
    (50) retstatement -> . RETURN SEMICOLON
    (56) assignment -> . pointer EQUALS expression SEMICOLON
    (57) assignment -> . var EQUALS expression SEMICOLON
    (71) ifstatement -> . IF LPAREN condition RPAREN controlbody
    (72) ifstatement -> . IF LPAREN condition RPAREN controlbody ELSE controlbody
    (73) whilestatement -> . WHILE LPAREN condition RPAREN controlbody
    (11) type -> . INT
    (12) type -> . VOID
    (13) type -> . FLOAT
    (34) funcall -> . var LPAREN params RPAREN
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (26) var -> . ID

    COMMENT         shift and go to state 51
    RBRACE          reduce using rule 45 (statements -> .)
    RETURN          shift and go to state 49
    IF              shift and go to state 59
    WHILE           shift and go to state 48
    INT             shift and go to state 5
    VOID            shift and go to state 11
    FLOAT           shift and go to state 8
    TIMES           shift and go to state 19
    ID              shift and go to state 23

    statements                     shift and go to state 89
    voidfuncall                    shift and go to state 56
    retstatement                   shift and go to state 60
    assignment                     shift and go to state 57
    whilestatement                 shift and go to state 52
    funcall                        shift and go to state 47
    statement                      shift and go to state 53
    declaration                    shift and go to state 58
    var                            shift and go to state 54
    type                           shift and go to state 55
    pointer                        shift and go to state 50
    ifstatement                    shift and go to state 61

state 57

    (46) statement -> assignment .

    COMMENT         reduce using rule 46 (statement -> assignment .)
    RETURN          reduce using rule 46 (statement -> assignment .)
    IF              reduce using rule 46 (statement -> assignment .)
    WHILE           reduce using rule 46 (statement -> assignment .)
    INT             reduce using rule 46 (statement -> assignment .)
    VOID            reduce using rule 46 (statement -> assignment .)
    FLOAT           reduce using rule 46 (statement -> assignment .)
    TIMES           reduce using rule 46 (statement -> assignment .)
    ID              reduce using rule 46 (statement -> assignment .)
    RBRACE          reduce using rule 46 (statement -> assignment .)
    ELSE            reduce using rule 46 (statement -> assignment .)


state 58

    (42) statements -> declaration . statements
    (40) statements -> . statement statements
    (41) statements -> . COMMENT statements
    (42) statements -> . declaration statements
    (43) statements -> . voidfuncall statements
    (44) statements -> . retstatement statements
    (45) statements -> .
    (46) statement -> . assignment
    (47) statement -> . ifstatement
    (48) statement -> . whilestatement
    (51) declaration -> . type idlist SEMICOLON
    (33) voidfuncall -> . funcall SEMICOLON
    (49) retstatement -> . RETURN expression SEMICOLON
    (50) retstatement -> . RETURN SEMICOLON
    (56) assignment -> . pointer EQUALS expression SEMICOLON
    (57) assignment -> . var EQUALS expression SEMICOLON
    (71) ifstatement -> . IF LPAREN condition RPAREN controlbody
    (72) ifstatement -> . IF LPAREN condition RPAREN controlbody ELSE controlbody
    (73) whilestatement -> . WHILE LPAREN condition RPAREN controlbody
    (11) type -> . INT
    (12) type -> . VOID
    (13) type -> . FLOAT
    (34) funcall -> . var LPAREN params RPAREN
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (26) var -> . ID

    COMMENT         shift and go to state 51
    RBRACE          reduce using rule 45 (statements -> .)
    RETURN          shift and go to state 49
    IF              shift and go to state 59
    WHILE           shift and go to state 48
    INT             shift and go to state 5
    VOID            shift and go to state 11
    FLOAT           shift and go to state 8
    TIMES           shift and go to state 19
    ID              shift and go to state 23

    statements                     shift and go to state 90
    statement                      shift and go to state 53
    retstatement                   shift and go to state 60
    assignment                     shift and go to state 57
    whilestatement                 shift and go to state 52
    funcall                        shift and go to state 47
    voidfuncall                    shift and go to state 56
    declaration                    shift and go to state 58
    var                            shift and go to state 54
    type                           shift and go to state 55
    pointer                        shift and go to state 50
    ifstatement                    shift and go to state 61

state 59

    (71) ifstatement -> IF . LPAREN condition RPAREN controlbody
    (72) ifstatement -> IF . LPAREN condition RPAREN controlbody ELSE controlbody

    LPAREN          shift and go to state 91


state 60

    (44) statements -> retstatement . statements
    (40) statements -> . statement statements
    (41) statements -> . COMMENT statements
    (42) statements -> . declaration statements
    (43) statements -> . voidfuncall statements
    (44) statements -> . retstatement statements
    (45) statements -> .
    (46) statement -> . assignment
    (47) statement -> . ifstatement
    (48) statement -> . whilestatement
    (51) declaration -> . type idlist SEMICOLON
    (33) voidfuncall -> . funcall SEMICOLON
    (49) retstatement -> . RETURN expression SEMICOLON
    (50) retstatement -> . RETURN SEMICOLON
    (56) assignment -> . pointer EQUALS expression SEMICOLON
    (57) assignment -> . var EQUALS expression SEMICOLON
    (71) ifstatement -> . IF LPAREN condition RPAREN controlbody
    (72) ifstatement -> . IF LPAREN condition RPAREN controlbody ELSE controlbody
    (73) whilestatement -> . WHILE LPAREN condition RPAREN controlbody
    (11) type -> . INT
    (12) type -> . VOID
    (13) type -> . FLOAT
    (34) funcall -> . var LPAREN params RPAREN
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (26) var -> . ID

    COMMENT         shift and go to state 51
    RBRACE          reduce using rule 45 (statements -> .)
    RETURN          shift and go to state 49
    IF              shift and go to state 59
    WHILE           shift and go to state 48
    INT             shift and go to state 5
    VOID            shift and go to state 11
    FLOAT           shift and go to state 8
    TIMES           shift and go to state 19
    ID              shift and go to state 23

    statements                     shift and go to state 92
    statement                      shift and go to state 53
    retstatement                   shift and go to state 60
    assignment                     shift and go to state 57
    whilestatement                 shift and go to state 52
    funcall                        shift and go to state 47
    voidfuncall                    shift and go to state 56
    declaration                    shift and go to state 58
    var                            shift and go to state 54
    type                           shift and go to state 55
    pointer                        shift and go to state 50
    ifstatement                    shift and go to state 61

state 61

    (47) statement -> ifstatement .

    COMMENT         reduce using rule 47 (statement -> ifstatement .)
    RETURN          reduce using rule 47 (statement -> ifstatement .)
    IF              reduce using rule 47 (statement -> ifstatement .)
    WHILE           reduce using rule 47 (statement -> ifstatement .)
    INT             reduce using rule 47 (statement -> ifstatement .)
    VOID            reduce using rule 47 (statement -> ifstatement .)
    FLOAT           reduce using rule 47 (statement -> ifstatement .)
    TIMES           reduce using rule 47 (statement -> ifstatement .)
    ID              reduce using rule 47 (statement -> ifstatement .)
    RBRACE          reduce using rule 47 (statement -> ifstatement .)
    ELSE            reduce using rule 47 (statement -> ifstatement .)


state 62

    (32) address -> AMPERSAND var .

    PLUS            reduce using rule 32 (address -> AMPERSAND var .)
    MINUS           reduce using rule 32 (address -> AMPERSAND var .)
    TIMES           reduce using rule 32 (address -> AMPERSAND var .)
    DIVIDE          reduce using rule 32 (address -> AMPERSAND var .)
    SEMICOLON       reduce using rule 32 (address -> AMPERSAND var .)
    LT              reduce using rule 32 (address -> AMPERSAND var .)
    GT              reduce using rule 32 (address -> AMPERSAND var .)
    LE              reduce using rule 32 (address -> AMPERSAND var .)
    GE              reduce using rule 32 (address -> AMPERSAND var .)
    EQ              reduce using rule 32 (address -> AMPERSAND var .)
    NE              reduce using rule 32 (address -> AMPERSAND var .)
    RPAREN          reduce using rule 32 (address -> AMPERSAND var .)
    COMMA           reduce using rule 32 (address -> AMPERSAND var .)
    AND             reduce using rule 32 (address -> AMPERSAND var .)
    OR              reduce using rule 32 (address -> AMPERSAND var .)
    LPAREN          reduce using rule 32 (address -> AMPERSAND var .)
    EQUALS          reduce using rule 32 (address -> AMPERSAND var .)


state 63

    (52) idlist -> decl_var COMMA idlist .

    SEMICOLON       reduce using rule 52 (idlist -> decl_var COMMA idlist .)


state 64

    (54) decl_var -> var .

    COMMA           reduce using rule 54 (decl_var -> var .)
    SEMICOLON       reduce using rule 54 (decl_var -> var .)


state 65

    (55) decl_var -> pointer .

    COMMA           reduce using rule 55 (decl_var -> pointer .)
    SEMICOLON       reduce using rule 55 (decl_var -> pointer .)


state 66

    (10) dargs -> args RPAREN . LBRACE

    LBRACE          shift and go to state 67


state 67

    (10) dargs -> args RPAREN LBRACE .

    COMMENT         reduce using rule 10 (dargs -> args RPAREN LBRACE .)
    RETURN          reduce using rule 10 (dargs -> args RPAREN LBRACE .)
    IF              reduce using rule 10 (dargs -> args RPAREN LBRACE .)
    WHILE           reduce using rule 10 (dargs -> args RPAREN LBRACE .)
    INT             reduce using rule 10 (dargs -> args RPAREN LBRACE .)
    VOID            reduce using rule 10 (dargs -> args RPAREN LBRACE .)
    FLOAT           reduce using rule 10 (dargs -> args RPAREN LBRACE .)
    TIMES           reduce using rule 10 (dargs -> args RPAREN LBRACE .)
    ID              reduce using rule 10 (dargs -> args RPAREN LBRACE .)
    RBRACE          reduce using rule 10 (dargs -> args RPAREN LBRACE .)


state 68

    (7) funcproto -> ftypename LPAREN args RPAREN SEMICOLON .

    INT             reduce using rule 7 (funcproto -> ftypename LPAREN args RPAREN SEMICOLON .)
    VOID            reduce using rule 7 (funcproto -> ftypename LPAREN args RPAREN SEMICOLON .)
    FLOAT           reduce using rule 7 (funcproto -> ftypename LPAREN args RPAREN SEMICOLON .)


state 69

    (20) argcomp -> COMMA arg . argcomp
    (20) argcomp -> . COMMA arg argcomp
    (21) argcomp -> .

    COMMA           shift and go to state 40
    RPAREN          reduce using rule 21 (argcomp -> .)

    argcomp                        shift and go to state 93

state 70

    (9) function -> ftypename LPAREN dargs statements RBRACE .

    INT             reduce using rule 9 (function -> ftypename LPAREN dargs statements RBRACE .)
    VOID            reduce using rule 9 (function -> ftypename LPAREN dargs statements RBRACE .)
    FLOAT           reduce using rule 9 (function -> ftypename LPAREN dargs statements RBRACE .)
    $end            reduce using rule 9 (function -> ftypename LPAREN dargs statements RBRACE .)


state 71

    (33) voidfuncall -> funcall SEMICOLON .

    COMMENT         reduce using rule 33 (voidfuncall -> funcall SEMICOLON .)
    RETURN          reduce using rule 33 (voidfuncall -> funcall SEMICOLON .)
    IF              reduce using rule 33 (voidfuncall -> funcall SEMICOLON .)
    WHILE           reduce using rule 33 (voidfuncall -> funcall SEMICOLON .)
    INT             reduce using rule 33 (voidfuncall -> funcall SEMICOLON .)
    VOID            reduce using rule 33 (voidfuncall -> funcall SEMICOLON .)
    FLOAT           reduce using rule 33 (voidfuncall -> funcall SEMICOLON .)
    TIMES           reduce using rule 33 (voidfuncall -> funcall SEMICOLON .)
    ID              reduce using rule 33 (voidfuncall -> funcall SEMICOLON .)
    RBRACE          reduce using rule 33 (voidfuncall -> funcall SEMICOLON .)


state 72

    (73) whilestatement -> WHILE LPAREN . condition RPAREN controlbody
    (58) condition -> . expression LT expression
    (59) condition -> . expression GT expression
    (60) condition -> . expression LE expression
    (61) condition -> . expression GE expression
    (62) condition -> . expression EQ expression
    (63) condition -> . expression NE expression
    (64) condition -> . condition AND condition
    (65) condition -> . condition OR condition
    (66) condition -> . NOT condition
    (67) condition -> . LPAREN condition RPAREN
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOATNUM
    (26) var -> . ID
    (34) funcall -> . var LPAREN params RPAREN

    NOT             shift and go to state 96
    LPAREN          shift and go to state 94
    MINUS           shift and go to state 83
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    NUMBER          shift and go to state 75
    FLOATNUM        shift and go to state 76
    ID              shift and go to state 23

    const                          shift and go to state 81
    pointer                        shift and go to state 74
    funcall                        shift and go to state 77
    address                        shift and go to state 79
    var                            shift and go to state 80
    expression                     shift and go to state 97
    condition                      shift and go to state 95

state 73

    (50) retstatement -> RETURN SEMICOLON .

    COMMENT         reduce using rule 50 (retstatement -> RETURN SEMICOLON .)
    RETURN          reduce using rule 50 (retstatement -> RETURN SEMICOLON .)
    IF              reduce using rule 50 (retstatement -> RETURN SEMICOLON .)
    WHILE           reduce using rule 50 (retstatement -> RETURN SEMICOLON .)
    INT             reduce using rule 50 (retstatement -> RETURN SEMICOLON .)
    VOID            reduce using rule 50 (retstatement -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 50 (retstatement -> RETURN SEMICOLON .)
    TIMES           reduce using rule 50 (retstatement -> RETURN SEMICOLON .)
    ID              reduce using rule 50 (retstatement -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 50 (retstatement -> RETURN SEMICOLON .)


state 74

    (78) expression -> pointer .

    PLUS            reduce using rule 78 (expression -> pointer .)
    MINUS           reduce using rule 78 (expression -> pointer .)
    TIMES           reduce using rule 78 (expression -> pointer .)
    DIVIDE          reduce using rule 78 (expression -> pointer .)
    SEMICOLON       reduce using rule 78 (expression -> pointer .)
    LT              reduce using rule 78 (expression -> pointer .)
    GT              reduce using rule 78 (expression -> pointer .)
    LE              reduce using rule 78 (expression -> pointer .)
    GE              reduce using rule 78 (expression -> pointer .)
    EQ              reduce using rule 78 (expression -> pointer .)
    NE              reduce using rule 78 (expression -> pointer .)
    RPAREN          reduce using rule 78 (expression -> pointer .)
    COMMA           reduce using rule 78 (expression -> pointer .)
    AND             reduce using rule 78 (expression -> pointer .)
    OR              reduce using rule 78 (expression -> pointer .)


state 75

    (27) const -> NUMBER .

    SEMICOLON       reduce using rule 27 (const -> NUMBER .)
    PLUS            reduce using rule 27 (const -> NUMBER .)
    MINUS           reduce using rule 27 (const -> NUMBER .)
    TIMES           reduce using rule 27 (const -> NUMBER .)
    DIVIDE          reduce using rule 27 (const -> NUMBER .)
    COMMA           reduce using rule 27 (const -> NUMBER .)
    RPAREN          reduce using rule 27 (const -> NUMBER .)
    AND             reduce using rule 27 (const -> NUMBER .)
    OR              reduce using rule 27 (const -> NUMBER .)
    LT              reduce using rule 27 (const -> NUMBER .)
    GT              reduce using rule 27 (const -> NUMBER .)
    LE              reduce using rule 27 (const -> NUMBER .)
    GE              reduce using rule 27 (const -> NUMBER .)
    EQ              reduce using rule 27 (const -> NUMBER .)
    NE              reduce using rule 27 (const -> NUMBER .)


state 76

    (28) const -> FLOATNUM .

    SEMICOLON       reduce using rule 28 (const -> FLOATNUM .)
    PLUS            reduce using rule 28 (const -> FLOATNUM .)
    MINUS           reduce using rule 28 (const -> FLOATNUM .)
    TIMES           reduce using rule 28 (const -> FLOATNUM .)
    DIVIDE          reduce using rule 28 (const -> FLOATNUM .)
    COMMA           reduce using rule 28 (const -> FLOATNUM .)
    RPAREN          reduce using rule 28 (const -> FLOATNUM .)
    AND             reduce using rule 28 (const -> FLOATNUM .)
    OR              reduce using rule 28 (const -> FLOATNUM .)
    LT              reduce using rule 28 (const -> FLOATNUM .)
    GT              reduce using rule 28 (const -> FLOATNUM .)
    LE              reduce using rule 28 (const -> FLOATNUM .)
    GE              reduce using rule 28 (const -> FLOATNUM .)
    EQ              reduce using rule 28 (const -> FLOATNUM .)
    NE              reduce using rule 28 (const -> FLOATNUM .)


state 77

    (82) expression -> funcall .

    PLUS            reduce using rule 82 (expression -> funcall .)
    MINUS           reduce using rule 82 (expression -> funcall .)
    TIMES           reduce using rule 82 (expression -> funcall .)
    DIVIDE          reduce using rule 82 (expression -> funcall .)
    SEMICOLON       reduce using rule 82 (expression -> funcall .)
    LT              reduce using rule 82 (expression -> funcall .)
    GT              reduce using rule 82 (expression -> funcall .)
    LE              reduce using rule 82 (expression -> funcall .)
    GE              reduce using rule 82 (expression -> funcall .)
    EQ              reduce using rule 82 (expression -> funcall .)
    NE              reduce using rule 82 (expression -> funcall .)
    RPAREN          reduce using rule 82 (expression -> funcall .)
    COMMA           reduce using rule 82 (expression -> funcall .)
    AND             reduce using rule 82 (expression -> funcall .)
    OR              reduce using rule 82 (expression -> funcall .)


state 78

    (83) expression -> LPAREN . expression RPAREN
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOATNUM
    (26) var -> . ID
    (34) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 78
    MINUS           shift and go to state 83
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    NUMBER          shift and go to state 75
    FLOATNUM        shift and go to state 76
    ID              shift and go to state 23

    const                          shift and go to state 81
    expression                     shift and go to state 98
    funcall                        shift and go to state 77
    address                        shift and go to state 79
    var                            shift and go to state 80
    pointer                        shift and go to state 74

state 79

    (79) expression -> address .

    PLUS            reduce using rule 79 (expression -> address .)
    MINUS           reduce using rule 79 (expression -> address .)
    TIMES           reduce using rule 79 (expression -> address .)
    DIVIDE          reduce using rule 79 (expression -> address .)
    SEMICOLON       reduce using rule 79 (expression -> address .)
    LT              reduce using rule 79 (expression -> address .)
    GT              reduce using rule 79 (expression -> address .)
    LE              reduce using rule 79 (expression -> address .)
    GE              reduce using rule 79 (expression -> address .)
    EQ              reduce using rule 79 (expression -> address .)
    NE              reduce using rule 79 (expression -> address .)
    RPAREN          reduce using rule 79 (expression -> address .)
    COMMA           reduce using rule 79 (expression -> address .)
    AND             reduce using rule 79 (expression -> address .)
    OR              reduce using rule 79 (expression -> address .)


state 80

    (81) expression -> var .
    (34) funcall -> var . LPAREN params RPAREN

    PLUS            reduce using rule 81 (expression -> var .)
    MINUS           reduce using rule 81 (expression -> var .)
    TIMES           reduce using rule 81 (expression -> var .)
    DIVIDE          reduce using rule 81 (expression -> var .)
    SEMICOLON       reduce using rule 81 (expression -> var .)
    LT              reduce using rule 81 (expression -> var .)
    GT              reduce using rule 81 (expression -> var .)
    LE              reduce using rule 81 (expression -> var .)
    GE              reduce using rule 81 (expression -> var .)
    EQ              reduce using rule 81 (expression -> var .)
    NE              reduce using rule 81 (expression -> var .)
    RPAREN          reduce using rule 81 (expression -> var .)
    COMMA           reduce using rule 81 (expression -> var .)
    AND             reduce using rule 81 (expression -> var .)
    OR              reduce using rule 81 (expression -> var .)
    LPAREN          shift and go to state 88


state 81

    (80) expression -> const .

    PLUS            reduce using rule 80 (expression -> const .)
    MINUS           reduce using rule 80 (expression -> const .)
    TIMES           reduce using rule 80 (expression -> const .)
    DIVIDE          reduce using rule 80 (expression -> const .)
    SEMICOLON       reduce using rule 80 (expression -> const .)
    LT              reduce using rule 80 (expression -> const .)
    GT              reduce using rule 80 (expression -> const .)
    LE              reduce using rule 80 (expression -> const .)
    GE              reduce using rule 80 (expression -> const .)
    EQ              reduce using rule 80 (expression -> const .)
    NE              reduce using rule 80 (expression -> const .)
    RPAREN          reduce using rule 80 (expression -> const .)
    COMMA           reduce using rule 80 (expression -> const .)
    AND             reduce using rule 80 (expression -> const .)
    OR              reduce using rule 80 (expression -> const .)


state 82

    (49) retstatement -> RETURN expression . SEMICOLON
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 100
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 99


state 83

    (84) expression -> MINUS . expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOATNUM
    (26) var -> . ID
    (34) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 78
    MINUS           shift and go to state 83
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    NUMBER          shift and go to state 75
    FLOATNUM        shift and go to state 76
    ID              shift and go to state 23

    const                          shift and go to state 81
    expression                     shift and go to state 104
    funcall                        shift and go to state 77
    address                        shift and go to state 79
    var                            shift and go to state 80
    pointer                        shift and go to state 74

state 84

    (56) assignment -> pointer EQUALS . expression SEMICOLON
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOATNUM
    (26) var -> . ID
    (34) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 78
    MINUS           shift and go to state 83
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    NUMBER          shift and go to state 75
    FLOATNUM        shift and go to state 76
    ID              shift and go to state 23

    const                          shift and go to state 81
    pointer                        shift and go to state 74
    funcall                        shift and go to state 77
    address                        shift and go to state 79
    var                            shift and go to state 80
    expression                     shift and go to state 105

state 85

    (41) statements -> COMMENT statements .

    RBRACE          reduce using rule 41 (statements -> COMMENT statements .)


state 86

    (40) statements -> statement statements .

    RBRACE          reduce using rule 40 (statements -> statement statements .)


state 87

    (57) assignment -> var EQUALS . expression SEMICOLON
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOATNUM
    (26) var -> . ID
    (34) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 78
    MINUS           shift and go to state 83
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    NUMBER          shift and go to state 75
    FLOATNUM        shift and go to state 76
    ID              shift and go to state 23

    const                          shift and go to state 81
    expression                     shift and go to state 106
    funcall                        shift and go to state 77
    address                        shift and go to state 79
    var                            shift and go to state 80
    pointer                        shift and go to state 74

state 88

    (34) funcall -> var LPAREN . params RPAREN
    (35) params -> . callparam paramcomp
    (36) params -> .
    (39) callparam -> . expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOATNUM
    (26) var -> . ID
    (34) funcall -> . var LPAREN params RPAREN

    RPAREN          reduce using rule 36 (params -> .)
    LPAREN          shift and go to state 78
    MINUS           shift and go to state 83
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    NUMBER          shift and go to state 75
    FLOATNUM        shift and go to state 76
    ID              shift and go to state 23

    const                          shift and go to state 81
    pointer                        shift and go to state 74
    funcall                        shift and go to state 77
    callparam                      shift and go to state 107
    params                         shift and go to state 108
    address                        shift and go to state 79
    var                            shift and go to state 80
    expression                     shift and go to state 109

state 89

    (43) statements -> voidfuncall statements .

    RBRACE          reduce using rule 43 (statements -> voidfuncall statements .)


state 90

    (42) statements -> declaration statements .

    RBRACE          reduce using rule 42 (statements -> declaration statements .)


state 91

    (71) ifstatement -> IF LPAREN . condition RPAREN controlbody
    (72) ifstatement -> IF LPAREN . condition RPAREN controlbody ELSE controlbody
    (58) condition -> . expression LT expression
    (59) condition -> . expression GT expression
    (60) condition -> . expression LE expression
    (61) condition -> . expression GE expression
    (62) condition -> . expression EQ expression
    (63) condition -> . expression NE expression
    (64) condition -> . condition AND condition
    (65) condition -> . condition OR condition
    (66) condition -> . NOT condition
    (67) condition -> . LPAREN condition RPAREN
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOATNUM
    (26) var -> . ID
    (34) funcall -> . var LPAREN params RPAREN

    NOT             shift and go to state 96
    LPAREN          shift and go to state 94
    MINUS           shift and go to state 83
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    NUMBER          shift and go to state 75
    FLOATNUM        shift and go to state 76
    ID              shift and go to state 23

    const                          shift and go to state 81
    pointer                        shift and go to state 74
    funcall                        shift and go to state 77
    address                        shift and go to state 79
    var                            shift and go to state 80
    expression                     shift and go to state 97
    condition                      shift and go to state 110

state 92

    (44) statements -> retstatement statements .

    RBRACE          reduce using rule 44 (statements -> retstatement statements .)


state 93

    (20) argcomp -> COMMA arg argcomp .

    RPAREN          reduce using rule 20 (argcomp -> COMMA arg argcomp .)


state 94

    (67) condition -> LPAREN . condition RPAREN
    (83) expression -> LPAREN . expression RPAREN
    (58) condition -> . expression LT expression
    (59) condition -> . expression GT expression
    (60) condition -> . expression LE expression
    (61) condition -> . expression GE expression
    (62) condition -> . expression EQ expression
    (63) condition -> . expression NE expression
    (64) condition -> . condition AND condition
    (65) condition -> . condition OR condition
    (66) condition -> . NOT condition
    (67) condition -> . LPAREN condition RPAREN
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOATNUM
    (26) var -> . ID
    (34) funcall -> . var LPAREN params RPAREN

    NOT             shift and go to state 96
    LPAREN          shift and go to state 94
    MINUS           shift and go to state 83
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    NUMBER          shift and go to state 75
    FLOATNUM        shift and go to state 76
    ID              shift and go to state 23

    const                          shift and go to state 81
    expression                     shift and go to state 112
    funcall                        shift and go to state 77
    address                        shift and go to state 79
    var                            shift and go to state 80
    pointer                        shift and go to state 74
